,title,published_date,url,journal_reference,score
64,"Eco2AI: carbon emissions tracking of machine learning models as the
  first step towards sustainable AI",2022-07-31,http://arxiv.org/abs/2208.00406v2,,0.21132587175397105
65,FPT: a Fixed-Point Accelerator for Torus Fully Homomorphic Encryption,2022-11-24,http://arxiv.org/abs/2211.13696v2,,0.21050514247541094
66,Cyber security and the Leviathan,2022-03-10,http://arxiv.org/abs/2203.05256v1,,0.21045107856264747
67,"Granular Compensation, Information, and Carbon Pricing Promote DER
  Deployment",2022-09-05,http://arxiv.org/abs/2209.02138v1,,0.2100866276801699
68,"The Carbon Footprint of Machine Learning Training Will Plateau, Then
  Shrink",2022-04-11,http://arxiv.org/abs/2204.05149v1,,0.21006179389667556
69,NumS: Scalable Array Programming for the Cloud,2022-06-28,http://arxiv.org/abs/2206.14276v2,,0.20952537866998389
70,Towards Provably Secure Encrypted Control Using Homomorphic Encryption,2022-10-17,http://arxiv.org/abs/2210.08849v1,,0.2089516349548794
71,"Privacy-Preserving Credit Card Fraud Detection using Homomorphic
  Encryption",2022-11-12,http://arxiv.org/abs/2211.06675v1,,0.20863242323822123
72,Homomorphic Self-Supervised Learning,2022-11-15,http://arxiv.org/abs/2211.08282v1,,0.20792415297377365
73,"Understanding Information Disclosure from Secure Computation Output: A
  Study of Average Salary Computation",2022-09-21,http://arxiv.org/abs/2209.10457v1,,0.20765624374275118
74,Heal the Privacy: Functional Encryption and Privacy-Preserving Analytics,2022-05-06,http://arxiv.org/abs/2205.03083v1,,0.20764628779562377
75,An Efficient Modular Exponentiation Proof Scheme,2022-09-16,http://arxiv.org/abs/2209.15623v2,,0.20706648009479156
76,"Reducing Datacenter Operational Carbon Emissions Effectively by
  Cooperating with the Grid",2023-01-09,http://arxiv.org/abs/2301.03148v1,,0.20664544821748562
77,Key Agreement and Oblivious Transfer from Free-Energy Limitations,2022-06-03,http://arxiv.org/abs/2206.01501v1,,0.20519766278920504
78,Packing Privacy Budget Efficiently,2022-12-26,http://arxiv.org/abs/2212.13228v1,,0.2050133902289491
79,"Bicoptor: Two-round Secure Three-party Non-linear Computation without
  Preprocessing for Privacy-preserving Machine Learning",2022-10-05,http://arxiv.org/abs/2210.01988v1,,0.20427898539915676
80,BYOD Security: A Study of Human Dimensions,2022-02-23,http://arxiv.org/abs/2202.11498v1,"Informatics, MDPI, 2022, 9(1), 16;",0.20328713917380398
81,Compute- and Data-Intensive Networks: The Key to the Metaverse,2022-04-05,http://arxiv.org/abs/2204.02001v2,,0.20323814958941375
82,"An Energy and Carbon Footprint Analysis of Distributed and Federated
  Learning",2022-06-21,http://arxiv.org/abs/2206.10380v1,"IEEE Transactions on Green Communications and Networking, 2022",0.20298875812961192
83,"Proceedings of the Thirteenth International Workshop on Graph
  Computation Models",2022-12-21,http://arxiv.org/abs/2212.10975v1,"EPTCS 374, 2022",0.20286470752520291
84,Cohere: Privacy Management in Large Scale Systems,2023-01-20,http://arxiv.org/abs/2301.08517v1,,0.20263623375231354
85,"BliMe: Verifiably Secure Outsourced Computation with Hardware-Enforced
  Taint Tracking",2022-04-20,http://arxiv.org/abs/2204.09649v5,,0.20240367269264234
86,TensorFHE: Achieving Practical Computation on Encrypted Data Using GPGPU,2022-12-29,http://arxiv.org/abs/2212.14191v1,,0.20230855216241728
87,SoK: Machine Learning with Confidential Computing,2022-08-22,http://arxiv.org/abs/2208.10134v1,,0.20206459233293106
88,Omnigrok: Grokking Beyond Algorithmic Data,2022-10-03,http://arxiv.org/abs/2210.01117v1,,0.20178133368925844
89,"Web3: A Decentralized Societal Infrastructure for Identity, Trust,
  Money, and Data",2022-03-01,http://arxiv.org/abs/2203.00398v2,,0.20072365351492283
90,"Computer Science for Future -- Sustainability and Climate Protection in
  the Computer Science Courses of the HAW Hamburg",2023-01-17,http://arxiv.org/abs/2301.06885v1,,0.20032194486585747
91,"Secure Summation: Capacity Region, Groupwise Key, and Feasibility",2022-05-17,http://arxiv.org/abs/2205.08458v1,,0.19902257918157099
92,Grokking modular arithmetic,2023-01-06,http://arxiv.org/abs/2301.02679v1,,0.1986234879203977
93,"Distributed Hardware Accelerated Secure Joint Computation on the COPA
  Framework",2022-04-11,http://arxiv.org/abs/2204.04816v1,,0.19838545964423665
94,"The security of the Coordicide: the implementation and analysis of
  possible attack vectors",2022-05-25,http://arxiv.org/abs/2205.12568v1,,0.19837225446214996
95,"Silicon-proven ASIC design for the Polynomial Operations of Fully
  Homomorphic Encryption",2022-04-19,http://arxiv.org/abs/2204.08742v2,,0.19831690598840965
96,Sustainable Computing -- Without the Hot Air,2022-06-30,http://arxiv.org/abs/2207.00081v1,,0.1981076830953095
97,DCarbonX Decentralised Application: Carbon Market Case Study,2022-03-17,http://arxiv.org/abs/2203.09508v1,,0.19806913144883015
98,Content-based Graph Privacy Advisor,2022-10-20,http://arxiv.org/abs/2210.11169v2,,0.19793648855199952
99,"Over-the-Air Computation: Foundations, Technologies, and Applications",2022-10-19,http://arxiv.org/abs/2210.10524v1,,0.19770557303695463
